citation_key,title,year,model,ray_tracing,parameters_varied,single_or_multi_epoch,systematics_studied,inference_method,open_code,main_result,overlap_with_our_plan,remaining_gap,notes
BardeenPressTeukolsky1972,"Rotating Black Holes: Locally Nonrotating Frames, Energy Extraction, and Scalar Synchrotron Radiation",1972,"Kerr geodesics; circular orbits; ISCO-related formulae","Analytic geodesic framework","Spin and orbit radius","Not a spectral-inference study","None; foundational GR","Analytic derivation","No","Foundational source for Kerr circular-orbit quantities and ISCO benchmarks","High overlap for metric/orbit validation only","No continuum-fitting UQ or multi-epoch bias analysis","DOI verified from OSTI/search: 10.1086/151796"
NovikovThorne1973,"Astrophysics of Black Holes",1973,"Relativistic thin accretion disk","No modern numerical ray tracing in project sense","Black-hole spin; radius; accretion flow assumptions","Not a statistical study","Zero-torque thin-disk assumptions","Analytic theory","No","Foundational thin-disk model used by continuum fitting","Baseline disk theory for KerrDisk-UQ","No systematic misspecification maps or coverage","Book chapter metadata should be verified against publisher/ADS before citation"
PageThorne1974,"Disk-Accretion onto a Black Hole. I. Time-Averaged Structure of Accretion Disk",1974,"Page-Thorne/Novikov-Thorne steady thin disk","Transfer formalism in analytic GR context","Spin; radius; accretion rate","Not a statistical study","Zero-torque boundary; flux normalization","Analytic derivation","No","Defines the conservation-law flux formalism and efficiency assumptions","Central source for disk_flux equation registry","No multi-epoch inference or synthetic-data coverage","DOI verified from Semantic Scholar/search: 10.1086/152990"
Thorne1974,"Disk-Accretion onto a Black Hole. II. Evolution of the Hole",1974,"Thin disk with photon capture and black-hole spin evolution","Analytic photon capture treatment","Spin evolution; radiation capture","Not a statistical study","Photon capture; equilibrium spin","Analytic derivation","No","Sets context for near-extremal spin and photon-capture-corrected efficiencies","Relevant for interpreting a_star=0.998 and efficiency conventions","Not a continuum-fitting UQ study","Bibliographic DOI/page fields UNVERIFIED"
Cunningham1975,"The Effects of Redshifts and Focusing on the Spectrum of an Accretion Disk around a Kerr Black Hole",1975,"Relativistic transfer function for Kerr disk spectra","Yes; transfer-function approach","Spin; inclination; emission radius","Not a statistical study","Relativistic redshift and lensing effects","Numerical/analytic transfer calculation","No","Established transfer-function method for observed disk spectra","Direct overlap for transfer-map validation","No modern Bayesian bias/coverage analysis","ADS/search verifies title/year; DOI should be checked before final citation"
ShakuraSunyaev1973,"Black holes in binary systems. Observational appearance",1973,"Newtonian/alpha thin disk","No","Accretion rate; radius; viscosity parameter","Not a statistical study","Thin-disk assumptions","Analytic theory","No","Classical optically thick thin-disk foundation","Needed for assumptions and limiting Newtonian behavior","No Kerr transfer or inference UQ","Bibliographic DOI unavailable/UNVERIFIED"
LyndenBell1969,"Galactic Nuclei as Collapsed Old Quasars",1969,"Accretion-powered compact-object context","No","Mass; luminosity scale","Not a statistical study","Broad astrophysical context","Analytic argument","No","Early accretion-powered black-hole context","Background only","Not directly about Kerr thermal spectra","Included for context; details UNVERIFIED"
Pringle1981,"Accretion discs in astrophysics",1981,"Accretion-disk review","No","Disk parameters broadly","Not a statistical study","Disk-theory assumptions","Review","No","Standard review of accretion disks","Background assumptions","No specific Kerr spin-bias mapping","Details UNVERIFIED"
AbramowiczFragile2013,"Foundations of Black Hole Accretion Disk Theory",2013,"Review of black-hole disk models","Mixed; review","Disk regimes; thickness; radiative efficiency","Not a statistical study","Validity domains; thin/slim/thick disks","Review","Open access article available","Clarifies physical domains and limitations","Important for validity-domain framing","No new multi-epoch continuum-fitting experiment","PMC source verified availability"
LiZimmermanNarayanMcClintock2005,"Multitemperature Blackbody Spectrum of a Thin Accretion Disk around a Kerr Black Hole: Model Computations and Comparison with Observations",2005,"KERRBB relativistic thin-disk spectral model","Yes","Spin; inclination; mass; accretion rate; torque; hardening","Single-observation spectral fitting model","Self-irradiation; limb darkening; torque option","XSPEC forward model","Model distributed via XSPEC; source availability UNVERIFIED","Widely used continuum-fitting spectral model","Direct competing/baseline model","Not designed as open Python UQ framework or systematic multi-epoch bias map","HEASARC confirms kerrbb/zkerrbb behavior and Li et al. reference"
DavisBlaesHubenyTurner2005,"Relativistic Accretion Disk Models of High-State Black Hole X-Ray Binary Spectra",2005,"Relativistic disk atmosphere model predecessor to BHSPEC","Yes","Mass; spin; accretion rate; inclination; atmosphere physics","Single-spectrum model development","Atmosphere/radiative-transfer hardening","Model calculations and spectral comparisons","BHSPEC tables/model available; source UNVERIFIED","Introduces detailed atmosphere spectra beyond diluted blackbody","Relevant to f_col sensitivity and model comparison","Not a synthetic multi-epoch bias/coverage map","DOI verified from search: 10.1086/427278"
DavisHubeny2006,"A Grid of Relativistic, non-LTE Accretion Disk Models for Spectral Fitting of Black Hole Binaries",2006,"BHSPEC non-LTE disk atmosphere grids","Yes","Mass; spin; accretion rate; inclination","Single-spectrum fitting grid","Atmosphere physics; spectral hardening","Tabulated XSPEC model","Model publicly available for XSPEC; source UNVERIFIED","Public atmosphere-based disk spectral grid","Competing model for color-correction assumptions","Does not isolate f_col and inner-stress misspecification across multi-epoch coverage maps","DOI verified from search: 10.1086/503549"
McClintockRemillard2006,"Black Hole Binaries",2006,"Review of black-hole X-ray binaries","No","Source properties and spectral states","Review","State selection and continuum-fitting context","Review","No","Defines observational context for XRB thermal states","Helps justify thermal-state selection","No numerical bias map","Metadata UNVERIFIED"
ShafeeMcClintockNarayan2006,"Estimating the Spins of Stellar-Mass Black Holes by Fitting Their Continuum Spectra",2006,"Continuum-fitting application using relativistic thin disk","Yes via model","Spin; mass; distance; inclination; accretion rate","Single/multiple observations per source; not hierarchical UQ map","Input-parameter uncertainties","Spectral fitting","No","Early continuum-fitting spin estimates for XRBs","Competing observational method context","No controlled synthetic misspecification coverage campaign","Details UNVERIFIED"
McClintockNarayanSteiner2014,"Black Hole Spin via Continuum Fitting and the Role of Spin in Powering Transient Jets",2014,"Continuum-fitting review","Uses existing spectral models","Spin; mass; inclination; distance; luminosity","Review of many observations","Systematic-error discussion","Review/synthesis","No","Summarizes continuum-fitting method and spin sample","High relevance for motivation and systematic list","Not a new multi-epoch simulation-based coverage study","arXiv/search verifies title and summary"
SteinerMcClintockReid2009,"The Constant Inner-Disk Radius of LMC X-3: A Basis for Measuring Black Hole Spin",2009,"Continuum-fitting observational test","Yes via spectral models","Luminosity; inner radius; spin proxies","Multi-observation but source-focused","Constancy of inner disk radius","Spectral fitting","No","Tests stable inner radius over many spectra","Relevant to multi-epoch assumptions","Not a general synthetic UQ/bias map","Metadata UNVERIFIED"
GouMcClintockReid2011,"The Extreme Spin of the Black Hole in Cygnus X-1",2011,"Continuum-fitting spin measurement","Yes via KERRBB/BHSPEC-style models","Spin; mass; distance; inclination; accretion rate","Multiple observations; source-focused","Input-parameter and model uncertainties","Spectral fitting","No","Reports high Cyg X-1 spin under continuum-fitting assumptions","Important competing observational application","Not a general misspecification and coverage experiment","Metadata UNVERIFIED"
ZhaoGouDong2021,"Re-estimating the spin parameter of the black hole in Cygnus X-1",2021,"Continuum-fitting update for Cyg X-1","Yes via model","Spin; mass; distance; inclination","Source-focused; multiple spectra UNVERIFIED","Updated binary parameters; model systematics","Spectral fitting","No","Updates high-spin estimate for Cyg X-1","Recent continuum-fitting application","No synthetic bias/coverage campaign","Details UNVERIFIED"
KulkarniPennaShafee2011,"Measuring black hole spin by the continuum-fitting method: effect of deviations from the Novikov-Thorne disc model",2011,"GRMHD disk spectra fitted with NT model","Yes; ray-traced spectra from simulations","Spin; inclination; disk simulation parameters","Synthetic spectra; not multi-epoch hierarchical","GRMHD deviations; finite thickness; NT validity","Continuum-fitting comparison","No","Finds NT deviations likely small for thin disks at <=0.3 Eddington in their setup","Closest validation/systematic predecessor","Does not map simultaneous f_col plus inner-stress misspecification with multi-epoch coverage","MNRAS/search verified core result"
PennaMcKinneyNarayan2010,"Simulations of magnetized discs around black holes: effects of black hole spin, disc thickness and magnetic field geometry",2010,"3D GRMHD thin disks vs NT","Ray tracing used for luminosity received by distant observers","Spin; thickness; magnetic-field geometry","Simulation study","Stress at ISCO; finite thickness; magnetic topology","GRMHD diagnostics","No","Thin magnetized disks approximate NT increasingly well as h/r decreases","Supports baseline validity constraints","No continuum-fitting posterior coverage map","Search verified title and abstract"
NobleKrolikHawley2010,"Direct Calculation of the Radiative Efficiency of an Accretion Disk Around a Black Hole",2010,"GRMHD disk efficiency calculation","Yes/GR transfer context","Disk thickness/cooling; magnetic stress","Simulation study","Radiative efficiency; stress and dissipation location","GRMHD calculation","No","Computes radiative efficiency from simulated dissipation","Relevant independent check of NT efficiency assumptions","No multi-epoch continuum-fitting UQ","Details partially verified; exact journal/year should be checked"
NobleKrolikSchnittmanHawley2009,"The inner edge of an accretion disk around a black hole",2009,"GRMHD/radiation-edge study","Yes/GR transfer context","Disk thickness; inner emission","Simulation study","Inner/radiation edge and ISCO assumptions","GRMHD plus radiative diagnostics","No","Explores where effective disk emission cuts off relative to ISCO","Relevant to inner-edge assumptions","No color-correction/multi-epoch spin-bias map","Metadata UNVERIFIED"
BeckwithHawleyKrolik2008,"Where is the radiation edge in magnetized black hole accretion discs?",2008,"Magnetized disk radiation-edge analysis; AK stress comparison","Yes/GR context","Spin; stress; radiation edge","Simulation/model comparison","Nonzero ISCO stress; inner emission","GRMHD-informed/semi-analytic comparison","No","Uses Agol-Krolik model to study stress/radiation edge","Directly relevant for optional inner-stress extension","No broad inference coverage maps","Search verified AK-model use"
Krolik1999,"Magnetized Accretion inside the Marginally Stable Orbit around a Black Hole",1999,"Magnetic stress in plunging region","No full spectral model","Magnetic field/stress conceptual parameters","Not a statistical study","Nonzero stress inside ISCO","Theory argument","No","Argues magnetic stresses may persist across marginally stable orbit","Motivates misspecified zero-torque baseline","No quantitative multi-epoch inference","ADS/search existence verified; metadata details UNVERIFIED"
Gammie1999,"Efficiency of Magnetized Thin Accretion Disks in the Kerr Metric",1999,"Magnetized plunging-region disk theory","No/analytic","Spin; magnetic stress","Not a statistical study","Stress across ISCO; efficiency","Analytic/semi-analytic model","No","Shows magnetic stresses can alter efficiency","Relevant to inner stress extension","No observed spectra or coverage maps","Details UNVERIFIED"
AgolKrolik2000,"Magnetic Stress at the Marginally Stable Orbit: Altered Disk Structure, Radiation, and Black Hole Spin Evolution",2000,"Nonzero stress thin-disk extension","No full modern ray tracing in source context","Added stress/efficiency; spin","Not a statistical study","Nonzero ISCO stress and luminosity profile","Analytic/semi-analytic model","No","Established optional nonzero-ISCO-stress prescription","Very high overlap for controlled inner-stress model","No modern multi-epoch Bayesian coverage maps","DOI verified from arXiv/search: 10.1086/308177"
DexterAgol2009,"A fast new public code for computing photon orbits in a Kerr spacetime",2009,"geokerr photon-orbit code","Yes","Spin; observer coordinates; photon constants","Tool paper","Numerical ray-tracing accuracy/performance","Code/method validation","Public code availability implied; exact license UNVERIFIED","Public Kerr photon orbit code used by grtrans","Relevant independent validation candidate","Not a thermal-continuum UQ framework","Metadata UNVERIFIED"
